"","core ID","cell count 1","cell count 2","tumor percent","tumor_density","BAP1 percent","NF2 percent","MTAP percent","LAG3 percent","CD11c percent","CD56 percent","CK percent","CD8 percent","CD4 percent","CD20 percent","CD68 percent","FOXP3 percent","Unidentified percent","BAP1 density","NF2 density","MTAP density","LAG3 density","CD11c density","CD56 density","CK density","CD8 density","CD4 density","CD20 density","CD68 density","FOXP3 density","Unidentified density","FOXP3 intensity","CD4 intensity","CD8 intensity","CD68 intensity","CD20 intensity","CK intensity","CD11c intensity","CD56 intensity","BAP1 intensity","NF2 intensity","MTAP intensity","LAG3 intensity","casetype","subtype","MVB","pair_score"
"13","071922 Immunopheno Motif ck #01 Meso TMA 4_Scan1_Core[1,12,E]_[12093,54184]",3213,2980,0.145969498910675,1374.17373775257,0.218120805369128,0.811073825503356,0.28489932885906,0,0.912751677852349,0.517785234899329,0.37037037037037,0.542172424525366,0.000311235605353252,0,0.00435729847494553,0.000622471210706505,0.0821661998132586,1805.55555555556,6713.88888888889,2358.33333333333,0,7555.55555555556,4286.11111111111,3486.7094838498,5104.07388308096,2.93000796962168,0,41.0201115747035,5.86001593924335,773.522103980123,0.00301338313103019,0.0224715219421102,1.0346221599751,0.0217211328976035,0.03088546529723,1.75307251789605,1.22862013422819,0.440562751677852,2.34073825503356,3.45017818791946,5.15327751677852,0.222620469798658,"Pleural","epithelial or epithelioid","mvb1071",1.524738994413
"14","071922 Immunopheno Motif ck #01 Meso TMA 4_Scan1_Core[1,12,F]_[13404,53787]",2886,2650,0.135135135135135,1241.79697574675,0.209433962264151,0.684150943396226,0.373207547169811,0.0030188679245283,0.135471698113208,0.0411320754716981,0.483021483021483,0.228343728343728,0.000693000693000693,0,0.0145530145530146,0.000693000693000693,0.272695772695773,1541.66666666667,5036.11111111111,2747.22222222222,22.2222222222222,997.222222222222,302.777777777778,4438.62816459223,2098.31847953105,6.3681896192141,0,133.731982003496,6.3681896192141,2505.88261516075,0.00202945252945253,0.0281805266805267,1.56882813582814,0.0528115038115038,0.0172512127512128,1.24496638946639,1.55748943396226,0.498501132075472,2.28994867924528,2.93450528301887,5.18146528301887,0.287180754716981,"Pleural","epithelial or epithelioid","mvb1071",1.66148621592187
"15","071922 Immunopheno Motif ck #01 Meso TMA 4_Scan1_Core[1,12,G]_[14357,53747]",2997,3042,0.0660660660660661,652.89067345673,0.165023011176857,0.386916502301118,0.302432610124918,0.00230111768573307,0.494082840236686,0.0930309007232084,0.36302969636303,0.238571905238572,0.000333667000333667,0,0.0363697030363697,0.000333667000333667,0.361361361361361,1394.44444444444,3269.44444444444,2555.55555555556,19.4444444444444,4175,786.111111111111,3587.60127636829,2357.66076526041,3.29742764372086,0,359.419613165573,3.29742764372086,3571.11413814969,0.00137504170837504,0.0133633633633634,1.5264020687354,0.098310977644311,0.0126032699366033,0.909133133133133,1.50992439184747,0.454337606837607,1.54470742932281,1.89476101249178,4.1478543721236,0.347318869165023,"Pleural","epithelial or epithelioid","mvb1071",2.15494618051469
"16","071922 Immunopheno Motif ck #01 Meso TMA 4_Scan1_Core[1,12,H]_[16065,53946]",1855,1807,0.215633423180593,1216.63973837379,0.10016602102933,0.157719977863863,0.443829551743221,0.024349750968456,0.179856115107914,0.0597675705589375,0.22533692722372,0.118598382749326,0.0134770889487871,0,0.134231805929919,0,0.508355795148248,502.777777777778,791.666666666667,2227.77777777778,122.222222222222,902.777777777778,300,1271.38852660061,669.151856105585,76.0399836483619,0,757.358237137685,0,2868.22818321621,0.00195687331536388,0.364720215633423,1.12198436657682,0.620132075471698,0.0124803234501348,1.02826199460916,1.54830769230769,0.452436081903708,1.68639513004981,1.4502739346984,6.52777089097952,0.301363032650802,"Pleural","biphasic","mvb1070",2.04902852231551
"17","071922 Immunopheno Motif ck #01 Meso TMA 4_Scan1_Core[1,12,I]_[17098,54065]",1605,1616,0.336448598130841,1670.62822118004,0.0971534653465347,0.267326732673267,0.517945544554455,0.0148514851485149,0.152846534653465,0.0625,0.325233644859813,0.0847352024922118,0.0342679127725857,0,0.123364485981308,0.00124610591900312,0.431152647975078,436.111111111111,1200,2325,66.6666666666667,686.111111111111,280.555555555556,1614.94061380737,420.750811260158,170.156578083152,0,612.563681099348,6.18751193029644,2140.87912788257,0.00354828660436137,0.603338940809969,1.20617757009346,0.468267912772586,0.0247707165109034,1.69375700934579,1.60108601485149,0.598475247524752,1.89157920792079,1.89822957920792,7.37051794554455,0.266035891089109,"Pleural","biphasic","mvb1070",2.86520184334205
"25","071922 Immunopheno Motif ck #01 Meso TMA 4_Scan1_Core[1,2,B]_[8638,41077]",2296,2239,0.653310104529617,4107.7129979267,0.029477445288075,0.181777579276463,0.425189816882537,0.00982581509602501,0.190263510495757,0.0120589548905761,0.470383275261324,0.211672473867596,0.0039198606271777,0,0.185975609756098,0,0.128048780487805,183.333333333333,1130.55555555556,2644.44444444444,61.1111111111111,1183.33333333333,75,2957.55335850722,1330.89901132825,24.6462779875602,0,1169.32896674313,0,805.111747593633,0.000898954703832753,0.137278745644599,1.39602526132404,0.463067073170732,0.0165705574912892,1.60650566202091,3.64688521661456,0.266850826261724,1.62258597588209,1.98697811523001,6.71528405538187,0.230806163465833,"Pleural","epithelial or epithelioid","mvb1013",2.0484882121641
"27","071922 Immunopheno Motif ck #01 Meso TMA 4_Scan1_Core[1,2,D]_[11021,41156]",2578,2403,0.462373933281614,3234.4870122593,0.0378693300041615,0.0183104452767374,0.304203079483978,0.0145651269246775,0.0258010819808573,0.00624219725343321,0.267649340574088,0.507757951900698,0.00620636152055857,0,0.0597362296353763,0,0.158650116369279,252.777777777778,122.222222222222,2030.55555555556,97.2222222222222,172.222222222222,41.6666666666667,1872.31211280111,3551.96602269079,43.4159330504604,0,417.878355610682,0,1109.81978860239,0.000742435996896819,0.114568269976726,1.83710705973623,0.181729635376261,0.0133941039565555,1.55708456167572,1.82314315439035,0.269385351643779,1.53525634623387,0.865208489388265,5.91151102788181,0.157261756138161,"Pleural","epithelial or epithelioid","mvb1013",1.62010457763679
"31","071922 Immunopheno Motif ck #01 Meso TMA 4_Scan1_Core[1,4,B]_[8082,43659]",1502,1445,0.397470039946738,1722.20712526417,0.213840830449827,0.0823529411764706,0.509342560553633,0.00484429065743945,0.155017301038062,0.0885813148788927,0.424766977363515,0.274300932090546,0,0,0.00798934753661784,0.00399467376830892,0.288948069241012,858.333333333333,330.555555555556,2044.44444444444,19.4444444444444,622.222222222222,355.555555555556,1840.48265647997,1188.52485026606,0,0,34.6172286485261,17.308614324263,1251.98976945503,0.00277097203728362,0.0322330226364847,1.2788069241012,0.0387836218375499,0.0391724367509987,2.13468908122503,1.06002560553633,0.412613148788927,2.81930795847751,1.00384083044983,7.30738546712803,0.28542491349481,"Pleural","epithelial or epithelioid","mvb1033",1.61396307292631
"33","071922 Immunopheno Motif ck #01 Meso TMA 4_Scan1_Core[1,4,D]_[11021,43619]",708,906,0.241525423728814,884.225418533365,0.339955849889625,0.0452538631346578,0.471302428256071,0,0.306843267108168,0.103752759381898,0.206214689265537,0.319209039548023,0,0,0.0451977401129944,0.0282485875706215,0.401129943502825,855.555555555556,113.888888888889,1186.11111111111,0,772.222222222222,261.111111111111,754.952696525563,1168.62540695053,0,0,165.469084169986,103.418177606241,1468.53812200863,0.00457627118644068,0.104992937853107,2.55223163841808,0.174324858757062,0.0542627118644068,1.84978107344633,1.43754525386313,0.459939293598234,3.55409933774834,0.776336644591611,6.20127593818985,0.174807947019868,"Pleural","epithelial or epithelioid","mvb1033",1.67760671628676
"35","071922 Immunopheno Motif ck #01 Meso TMA 4_Scan1_Core[1,5,E]_[12318,45078]",1858,2078,0.347147470398278,2200.93251292579,0.145332050048123,0.205004812319538,0.262271414821944,0.0279114533205005,0.034167468719923,0.0332050048123195,0.361679224973089,0.117330462863294,0.0430570505920344,0.000538213132400431,0.129709364908504,0.00269106566200215,0.344994617868676,838.888888888889,1183.33333333333,1513.88888888889,161.111111111111,197.222222222222,191.666666666667,2293.0645716064,743.881066384219,272.983877572191,3.41229846965238,822.363931186224,17.0614923482619,2187.28331904718,0.00489666307857912,0.452254574811625,1.33093433799785,0.398722820236814,0.0389176533907427,1.70297900968784,0.886711260827719,0.546990856592878,2.30881857555342,1.47248941289702,5.79754860442733,0.301964388835419,"Peritoneal","epithelial or epithelioid","mvb1035",2.24690622945482
